,model,bias_type,metric_score,stereotype_score,antistereotype_score
0,bert-base-cased,race-color,48.84,48.84,48.84
1,bert-base-cased,gender,55.73,57.86,52.43
2,bert-base-cased,socioeconomic,56.4,58.6,33.33
3,bert-base-cased,nationality,49.69,49.32,54.55
4,bert-base-cased,religion,64.76,65.66,50.0
5,bert-base-cased,age,56.32,57.53,50.0
6,bert-base-cased,sexual-orientation,77.38,80.56,58.33
7,bert-base-cased,physical-appearance,60.32,63.46,45.45
8,bert-base-cased,disability,65.0,64.91,66.67
9,bert-base-uncased,race-color,57.95,58.26,55.81
10,bert-base-uncased,gender,58.02,55.35,62.14
11,bert-base-uncased,socioeconomic,59.88,61.15,46.67
12,bert-base-uncased,nationality,63.52,64.86,45.45
13,bert-base-uncased,religion,71.43,72.73,50.0
14,bert-base-uncased,age,55.17,60.27,28.57
15,bert-base-uncased,sexual-orientation,66.67,68.06,58.33
16,bert-base-uncased,physical-appearance,63.49,61.54,72.73
17,bert-base-uncased,disability,61.67,63.16,33.33
18,bert-large-uncased,race-color,60.08,60.47,55.81
19,bert-large-uncased,gender,55.34,54.72,56.31
20,bert-large-uncased,socioeconomic,56.4,57.32,46.67
21,bert-large-uncased,nationality,52.2,54.05,27.27
22,bert-large-uncased,religion,68.57,68.69,66.67
23,bert-large-uncased,age,55.17,60.27,28.57
24,bert-large-uncased,sexual-orientation,64.29,65.28,58.33
25,bert-large-uncased,physical-appearance,69.84,69.23,72.73
26,bert-large-uncased,disability,76.67,75.44,100.0
27,bert-large-cased,race-color,56.98,58.35,41.86
28,bert-large-cased,gender,52.29,55.35,47.57
29,bert-large-cased,socioeconomic,52.91,54.14,40.0
30,bert-large-cased,nationality,47.8,47.3,54.55
31,bert-large-cased,religion,68.57,69.7,50.0
32,bert-large-cased,age,57.47,60.27,42.86
33,bert-large-cased,sexual-orientation,66.67,70.83,41.67
34,bert-large-cased,physical-appearance,73.02,80.77,36.36
35,bert-large-cased,disability,65.0,66.67,33.33
36,bert-base-multilingual-uncased,race-color,53.1,53.7,46.51
37,bert-base-multilingual-uncased,gender,53.05,52.83,53.4
38,bert-base-multilingual-uncased,socioeconomic,55.81,57.32,40.0
39,bert-base-multilingual-uncased,nationality,55.97,56.76,45.45
40,bert-base-multilingual-uncased,religion,68.57,67.68,83.33
41,bert-base-multilingual-uncased,age,56.32,58.9,42.86
42,bert-base-multilingual-uncased,sexual-orientation,63.1,66.67,41.67
43,bert-base-multilingual-uncased,physical-appearance,53.97,55.77,45.45
44,bert-base-multilingual-uncased,disability,68.33,66.67,100.0
45,bert-base-multilingual-cased,race-color,54.46,54.97,48.84
46,bert-base-multilingual-cased,gender,45.04,46.54,42.72
47,bert-base-multilingual-cased,socioeconomic,51.16,52.87,33.33
48,bert-base-multilingual-cased,nationality,49.69,48.65,63.64
49,bert-base-multilingual-cased,religion,59.05,59.6,50.0
50,bert-base-multilingual-cased,age,51.72,54.79,35.71
51,bert-base-multilingual-cased,sexual-orientation,70.24,72.22,58.33
52,bert-base-multilingual-cased,physical-appearance,58.73,57.69,63.64
53,bert-base-multilingual-cased,disability,53.33,54.39,33.33
54,allenai/scibert_scivocab_uncased,race-color,58.91,59.62,51.16
55,allenai/scibert_scivocab_uncased,gender,44.27,35.85,57.28
56,allenai/scibert_scivocab_uncased,socioeconomic,62.79,64.33,46.67
57,allenai/scibert_scivocab_uncased,nationality,53.46,54.05,45.45
58,allenai/scibert_scivocab_uncased,religion,56.19,55.56,66.67
59,allenai/scibert_scivocab_uncased,age,62.07,65.75,42.86
60,allenai/scibert_scivocab_uncased,sexual-orientation,67.86,70.83,50.0
61,allenai/scibert_scivocab_uncased,physical-appearance,57.14,53.85,72.73
62,allenai/scibert_scivocab_uncased,disability,68.33,70.18,33.33
63,emilyalsentzer/Bio_ClinicalBERT,race-color,54.84,54.97,53.49
64,emilyalsentzer/Bio_ClinicalBERT,gender,50.0,48.43,52.43
65,emilyalsentzer/Bio_ClinicalBERT,socioeconomic,44.77,42.95,66.67
66,emilyalsentzer/Bio_ClinicalBERT,nationality,53.46,53.38,54.55
67,emilyalsentzer/Bio_ClinicalBERT,religion,45.71,46.46,33.33
68,emilyalsentzer/Bio_ClinicalBERT,age,51.72,50.68,57.14
69,emilyalsentzer/Bio_ClinicalBERT,sexual-orientation,70.24,75.0,41.67
70,emilyalsentzer/Bio_ClinicalBERT,physical-appearance,52.38,50.0,63.64
71,emilyalsentzer/Bio_ClinicalBERT,disability,56.67,54.39,100.0
72,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,race-color,55.81,56.03,53.49
73,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,gender,51.91,50.94,53.4
74,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,socioeconomic,61.63,61.15,66.67
75,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,nationality,48.43,48.65,45.45
76,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,religion,59.05,57.58,83.33
77,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,age,54.02,58.9,28.57
78,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,sexual-orientation,59.52,66.67,16.67
79,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,physical-appearance,49.21,46.15,63.64
80,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract,disability,70.0,70.18,66.67
81,ProsusAI/finbert,race-color,61.24,63.0,41.86
